static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		am_fuel,			// pickupammotype
		ac_clip,			// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		"ID24_GOTFUELCAN",	// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Fuel Tank
		-1879048134,		// type
		features_id24,		// minimumversion
		-28621,				// doomednum
		-1879047728,		// spawnstate
		1000,				// spawnhealth
		0,					// seestate
		0,					// seesound
		8,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1310720,			// radius
		1048576,			// height
		100,				// mass
		0,					// damage
		0,					// activesound
		1,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		am_fuel,			// pickupammotype
		ac_box,				// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		"ID24_GOTFUELTANK",	// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Heatwave Generator
		-1879048133,		// type
		features_id24,		// minimumversion
		-28620,				// doomednum
		-1879047730,		// spawnstate
		1000,				// spawnhealth
		0,					// seestate
		0,					// seesound
		8,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1310720,			// radius
		1048576,			// height
		100,				// mass
		0,					// damage
		0,					// activesound
		1,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		wp_calamityblade,	// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		sfx_wpnup,			// pickupsound
		"ID24_GOTCALAMITYBLADE",	// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Incinerator
		-1879048132,		// type
		features_id24,		// minimumversion
		-28619,				// doomednum
		-1879047842,		// spawnstate
		1000,				// spawnhealth
		0,					// seestate
		0,					// seesound
		8,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1310720,			// radius
		1048576,			// height
		100,				// mass
		0,					// damage
		0,					// activesound
		1,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		wp_incinerator,		// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		sfx_wpnup,			// pickupsound
		"ID24_GOTINCINERATOR",	// pickupstringmnemonic
		nullptr,			// translationlump
	},
};

static const sfxinfo_t id24sounds[] =
{
	{ -1879048192,	features_id24,	"BANACT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048191,	features_id24,	"BANDTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048190,	features_id24,	"BANPAI",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048189,	features_id24,	"BREAK",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048188,	features_id24,	"CSPACT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048187,	features_id24,	"CSPDTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048186,	features_id24,	"CSPSIT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048185,	features_id24,	"CSPWLK",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048184,	features_id24,	"GATCLS",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048183,	features_id24,	"GATLOP",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048182,	features_id24,	"GATOPN",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048181,	features_id24,	"GHLACT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048180,	features_id24,	"GHLDTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048179,	features_id24,	"GHLPAI",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048178,	features_id24,	"GHLSIT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048177,	features_id24,	"HETCHG",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048176,	features_id24,	"HETSHT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048175,	features_id24,	"HETXPL",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048174,	features_id24,	"INCBRN",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048173,	features_id24,	"INCFI1",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048172,	features_id24,	"INCFI2",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048171,	features_id24,	"INCHT1",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048170,	features_id24,	"INCHT2",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048169,	features_id24,	"INCHT3",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048168,	features_id24,	"KLAXON",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048167,	features_id24,	"PPOACT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048166,	features_id24,	"PPODTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048165,	features_id24,	"PPOHED",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048164,	features_id24,	"PPOPAI",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048163,	features_id24,	"TYRDTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048162,	features_id24,	"TYRSIT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048161,	features_id24,	"TYRWLK",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048160,	features_id24,	"VASACT",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048159,	features_id24,	"VASATK",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048158,	features_id24,	"VASDTH",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048157,	features_id24,	"VASPAI",	0,	127,	nullptr,	-1,	-1,	nullptr },
	{ -1879048156,	features_id24,	"VASSIT",	0,	127,	nullptr,	-1,	-1,	nullptr },
};

static const weaponinfo_t id24weapons[] =
{
	{
		// Incinerator
		wp_incinerator,		// index
		features_id24,		// minimumfeatures
		am_fuel,			// ammo
		-1879047888,		// upstate
		-1879047889,		// downstate
		-1879047890,		// readystate
		-1879047887,		// atkstate
		-1879047878,		// flashstate
		WF21_NOAUTOFIRE, 	// mbf21flags
		1,					// ammopershot
		8,					// slot
		0,					// slotpriority
		3,					// switchpriority
		false,				// initialowned
		false,				// initialraised
		"SMFLAM",			// carouselicon
		-1,					// allowswitchifownedweapon
		-1,					// noswitchifownedweapon
		-1,					// allowswitchifowneditem
		-1,					// noswitchifowneditem
	},
	{
		// Calamity blade
		wp_calamityblade,	// index
		features_id24,		// minimumfeatures
		am_fuel,			// ammo
		-1879047839,		// upstate
		-1879047840,		// downstate
		-1879047841,		// readystate
		-1879047838,		// atkstate
		-1879047743,		// flashstate
		WF21_NOAUTOFIRE,	// mbf21flags
		10,					// ammopershot
		9,					// slot
		0,					// slotpriority
		1,					// switchpriority
		false,				// initialowned
		false,				// initialraised
		"SMHEAT",			// carouselicon
		-1,					// allowswitchifownedweapon
		-1,					// noswitchifownedweapon
		-1,					// allowswitchifowneditem
		-1,					// noswitchifowneditem
	}
};
